
FullName                                                                                                          Lengt
                                                                                                                      h
--------                                                                                                          -----
D:\文档\PPT\软件测试与维护\large_homework\final_project\outputs_jmeter\jmeter_summary.txt                                    239
D:\文档\PPT\软件测试与维护\large_homework\final_project\outputs_jmeter\online_boutique_load_test.jtl                       28844
D:\文档\PPT\软件测试与维护\large_homework\final_project\outputs_selenium\selenium_cart.png                                 ...88
D:\文档\PPT\软件测试与维护\large_homework\final_project\outputs_selenium\selenium_home.png                                 ...88
D:\文档\PPT\软件测试与维护\large_homework\final_project\outputs_selenium\selenium_product.png                              ...27
D:\文档\PPT\软件测试与维护\large_homework\final_project\outputs_selenium\selenium_result.json                                514
D:\文档\PPT\软件测试与维护\large_homework\final_project\docs\screenshots\grafana_online_boutique_app_metrics_dashboard.png ...92
D:\文档\PPT\软件测试与维护\large_homework\final_project\docs\screenshots\grafana_online_boutique_dashboard.png             83191
D:\文档\PPT\软件测试与维护\large_homework\final_project\docs\screenshots\jmeter_online_boutique_report.png                 59223
